name,constellation,RA_deg,Dec_deg,magnitude,Distance_ly
* zet And,Andromeda,11.834690416666666,24.267178333333334,4.059999942779541,55.529950078574885
* pi. And,Andromeda,9.22021375,33.719343333333335,4.360000133514404,176.7940172904549
* lam And,Andromeda,354.39101124999996,46.458151111111114,3.819999933242798,25.924466474479956
* omi And,Andromeda,345.4802704166666,42.32601527777778,3.619999885559082,107.46794768460308
* phi And,Andromeda,17.37552333333333,47.241794166666665,4.25,219.7802197802198
* eps And,Andromeda,9.638947499999999,29.311753055555556,4.380000114440918,51.961278455295115
* nu. And,Andromeda,12.453526249999998,41.07891083333334,4.53000020980835,172.80707817792216
* ups Per,Andromeda,24.498158333333333,48.628211944444445,3.569999933242798,53.91155270662951
* sig And,Andromeda,4.5819054166666655,36.785224444444445,4.519999980926514,43.00298440711785
* iot And,Andromeda,354.5341679166666,43.268072777777775,4.289999961853027,155.48955887612146
* gam01 And,Andromeda,30.97480083333333,42.329728333333335,2.0999999046325684,120.48192771084337
* bet And,Andromeda,17.433015833333332,35.620557500000004,2.049999952316284,60.53268765133172
* kap And,Andromeda,355.1021154166666,44.33393277777778,4.139999866485596,51.52939236540522
* del And,Andromeda,9.831679583333333,30.860983333333333,3.2799999713897705,31.67213010911049
* alf And,Pegasus,2.096915833333333,29.09043111111111,2.059999942779541,29.744199881023203
* eta And,Andromeda,14.301667499999997,23.417650000000002,4.420000076293945,79.60262370247723
* mu. And,Andromeda,14.188370833333332,38.49933416666667,3.869999885559082,37.44673202369629
* eps Ant,Antlia,142.31133166666663,-35.95133722222222,4.510000228881836,215.75438520787935
* alf Ant,Antlia,156.78791916666665,-31.06777888888889,4.25,112.27250783100742
* iot Ant,Antlia,164.17937999999998,-37.13776722222222,4.599999904632568,63.6407606343711
* gam Aps,Apus,248.36284374999997,-78.89714805555556,3.8540000915527344,46.94108424516389
* del01 Aps,Apus,245.08667291666663,-78.69574833333334,4.679999828338623,190.44716995505448
* bet Aps,Apus,250.7694104166666,-77.51743305555556,4.239999771118164,47.724723793161054
* alf Aps,Apus,221.96546249999997,-79.04475333333333,3.7980000972747803,152.65078080874383
* zet Aql,Aquila,286.35253333333327,13.863477222222222,2.990000009536743,26.155483889529698
* bet Aql,Aquila,298.8283033333333,6.406764166666667,3.7100000381469727,13.600834547207816
* lam Aql,Aquila,286.56224416666663,-4.882562500000001,3.430000066757202,39.0001911009364
* del Aql,Aquila,291.37458875,3.1147794444444443,3.359999895095825,15.52553951249806
* eps Aql,Aquila,284.90565124999995,15.068280833333333,4.019999980926514,54.99914751321355
* tet Aql,Aquila,302.8261941666666,-0.8214633333333333,3.2200000286102295,70.08346941206977
* gam Aql,Aquila,296.5649120833333,10.61325861111111,2.7200000286102295,178.89407681711657
* eta Aql,Aquila,298.11820374999996,1.0056586111111112,3.799999952316284,272.3682418629988
* iot Aql,Aquila,294.18032374999996,-1.2865994444444444,4.360000133514404,176.45086725601257
* i Aql,Aquila,285.42011999999994,-5.739089444444445,4.019999980926514,46.36734996684734
* alf Aql,Aquila,297.69582708333326,8.868321111111111,0.7599999904632568,5.12952038984355
* pi. Aqr,Aquarius,336.3192625,1.3773983333333333,4.639999866485596,336.0102147105272
* psi02 Aqr,Aquarius,349.47589041666663,-9.18251861111111,4.400000095367432,123.15270935960592
* eps Aqr,Aquarius,311.91895625,-9.495776666666666,3.7699999809265137,74.83965603694085
* bet Aqr,Aquarius,322.88971666666663,-5.571174722222222,2.890000104904175,167.4256630056255
* zet01 Aqr,Aquarius,337.2078599999999,-0.02054472222222222,4.489999771118164,29.025469849793193
* iot Aqr,Aquarius,331.60928041666665,-13.869680555555556,4.269999980926514,64.54111268878276
* tet Aqr,Aquarius,334.20848583333327,-7.783288611111111,4.159999847412109,58.51614753091115
* phi Aqr,Aquarius,348.58065916666663,-6.0490063888888885,4.21999979019165,69.69515339903263
* gam Aqr,Aquarius,335.4140479166666,-1.3873491666666666,3.8340001106262207,38.677088852876224
* eta Aqr,Aquarius,338.83908875,-0.11749722222222223,4.03000020980835,54.43391450609388
* del Aqr,Aquarius,343.6625258333333,-15.820819444444444,3.2799999713897705,43.20568932517034
* c02 Aqr,Aquarius,347.36164999999994,-21.172415,3.640000104904175,78.92036934732855
* b01 Aqr,Aquarius,350.74260749999996,-20.100581944444446,3.9800000190734863,50.36311808136666
* alf Aqr,Aquarius,331.44598124999993,-0.3198508333333333,2.940000057220459,202.2203797698732
* lam Aqr,Aquarius,343.1536416666666,-7.579596666666666,3.7899999618530273,111.90689346463742
* tau Aqr,Aquarius,342.3979204166666,-13.592628333333334,3.9800000190734863,99.82929191083248
* tet Ara,Ara,271.65778374999996,-50.091479722222225,3.6600000858306885,339.328130302002
* bet Ara,Ara,261.32494916666667,-55.52988166666667,2.8499999046325684,219.29343654744412
* del Ara,Ara,262.7746395833333,-60.68384472222222,3.619999885559082,69.11423200265399
* zet Ara,Ara,254.6550520833333,-55.990138611111114,3.0759999752044678,173.235166738848
* alf Ara,Ara,262.96038124999995,-49.876145,2.950000047683716,81.9672131147541
* gam Ara,Ara,261.34858041666666,-56.37772611111111,3.3399999141693115,341.29692832764505
* eps01 Ara,Ara,254.89603375000002,-53.16043777777778,4.050000190734863,112.96882060551287
* eta Ara,Ara,252.44648416666664,-59.041379166666665,3.74399995803833,93.46405839634369
* gam01 Ari,Aries,28.382579999999997,19.295952777777778,4.589000225067139,52.96357694813277
* bet Ari,Aries,28.660045416666662,20.80803138888889,2.6500000953674316,17.985611510791365
* alf Ari,Aries,31.793357083333326,23.4624175,2.009999990463257,20.177562550443906
*  41 Ari,Aries,42.495971666666655,27.260507222222223,3.5940001010894775,50.78720162519045
* eta Aur,Auriga,76.62872541666665,41.234475555555555,3.180000066757202,71.32260641332877
* alf Aur,Auriga,79.17232791666666,45.99799138888889,0.07999999821186066,13.123359580052494
* bet Aur,Auriga,89.88217875,44.9474325,1.899999976158142,24.86943546381497
* eps Aur,Auriga,75.49222624999999,43.82331027777778,2.990000009536743,1012.2482032594393
* zet Aur,Auriga,75.61951416666665,41.075831944444445,3.75,702.0499859590002
* tet Aur,Auriga,89.93029208333333,37.212584444444445,2.619999885559082,50.76142131979696
* del Aur,Auriga,89.88174333333332,54.28473777777778,3.7200000286102295,43.37322224005343
* iot Aur,Auriga,74.24841666666666,33.16609361111111,2.690000057220459,137.94815908181704
* bet Tau,Taurus,81.57297125,28.60745166666667,1.649999976158142,41.050903119868636
* kap02 Boo,Bootes,213.37086499999995,51.789967222222224,4.5,49.62040391008783
* eps Boo,Bootes,221.2467395833333,27.07422222222222,2.450000047683716,72.32383721350719
* zet Boo,Bootes,220.28729791666666,13.728304444444445,3.7799999713897705,53.87931034482759
* tet Boo,Bootes,216.29915375,51.85074361111111,4.050000190734863,14.478359196508977
* gam Boo,Bootes,218.01946499999997,38.30824805555555,3.0199999809265137,26.376524892845367
* eta Boo,Bootes,208.67116208333331,18.397720555555555,2.680000066757202,11.396011396011396
* alf Boo,Bootes,213.91529999999997,19.18240916666667,-0.05000000074505806,11.257458065968704
* tau Boo,Bootes,206.81557541666663,17.456891388888888,4.489999771118164,15.61353381110747
* del Boo,Bootes,228.8756783333333,33.31483111111111,3.490000009536743,36.93498703581955
* rho Boo,Bootes,217.95745541666665,30.37143638888889,3.5899999141693115,50.365147318055904
* bet Boo,Bootes,225.48650958333332,40.390568333333334,3.5199999809265137,72.05649228995533
* lam Boo,Bootes,214.09591,46.08830416666667,4.179999828338623,30.685671325774425
* del Cae,Caelum,67.70874875,-44.95374972222223,5.059000015258789,209.09128925688955
* bet Cae,Caelum,70.51450916666666,-37.14433,5.050000190734863,28.894385243059567
* gam Cae,Caelum,76.10167541666665,-35.48297527777778,4.573999881744385,56.84660512074219
* alf Cae,Caelum,70.14046875,-41.863751111111114,4.449999809265137,20.382373323549796
* gam Cam,Camelopardalis,57.58962208333333,71.33226583333332,4.604000091552734,118.41887123131943
* alf Cam,Camelopardalis,73.51254708333333,66.34267583333333,4.289999961853027,1690.3313049357673
* bet Cam,Camelopardalis,75.85454583333332,60.44224527777777,4.019999980926514,257.7319587628866
HD  49878,Camelopardalis,105.01682124999999,76.97740861111112,4.539999961853027,58.564124788437105
HD  42818,Camelopardalis,94.71157291666665,69.31981416666666,4.756999969482422,54.50422952821139
HD  21291,Camelopardalis,52.267219999999995,59.94033361111111,4.21999979019165,949.9382540134892
V* BE Cam,Camelopardalis,57.38032291666666,65.52597916666666,4.480000019073486,300.40855563566447
*   7 Cam,Camelopardalis,74.32165708333332,53.75210194444445,4.433000087738037,106.6302702011047
* del Cnc,Cancer,131.17124624999997,18.154308055555553,3.940000057220459,41.969018470565025
* gam Cnc,Cancer,130.82144624999998,21.46849861111111,4.6519999504089355,53.639147995773236
* iot Cnc,Cancer,131.67425166666666,28.759893055555555,4.01800012588501,106.2428286090689
* alf Cnc,Cancer,134.62168416666665,11.857680277777778,4.249000072479248,54.554183214768905
* bet Cnc,Cancer,124.12883708333332,9.185543888888889,3.5199999809265137,98.98441985231524
* omi01 CMa,Canis Major,103.53313416666667,-24.184210833333335,3.869999885559082,777.0611547128759
* eps CMa,Canis Major,104.65645291666665,-28.97208611111111,1.5,124.22360248447204
* gam CMa,Canis Major,105.93955583333332,-15.633286944444444,4.119999885559082,131.8930611060552
* alf CMa,Canis Major,101.28715499999998,-16.716115833333333,-1.4600000381469727,2.6370612589330453
* nu.02 CMa,Canis Major,99.17098999999999,-19.255880277777777,3.9100000858306885,20.47124813199861
* iot CMa,Canis Major,104.03426875,-17.054238611111113,4.385000228881836,1057.8652279699565
* eta CMa,Canis Major,111.02375916666666,-29.303105277777778,2.450000047683716,609.7560975609756
* bet CMa,Canis Major,95.67493874999998,-17.95591861111111,1.9700000286102295,151.05740181268882
* del CMa,Canis Major,107.09785,-26.393199444444445,1.840000033378601,492.6108374384237
* tet CMa,Canis Major,103.547495,-12.038628055555556,4.079999923706055,82.86651861182007
* bet CMi,Canis Minor,111.78767374999998,8.289315555555556,2.890000104904175,49.578582052553294
* alf CMi,Canis Minor,114.82549791666666,5.2249875,0.3700000047683716,3.5141973573235874
* del Cap,Capricornus,326.76018416666665,-16.127286944444446,2.8299999237060547,11.866619200189866
* gam Cap,Capricornus,325.0226891666666,-16.66237111111111,3.6700000762939453,52.345880640922964
* tet Cap,Capricornus,316.48678499999994,-17.232862777777775,4.070000171661377,45.651886107674535
* alf02 Cap,Capricornus,304.5135645833333,-12.544851944444444,3.5799999237060547,33.42916360232667
* ome Cap,Capricornus,312.9553770833333,-26.919134722222225,4.119999885559082,169.5633743111488
* zet Cap,Capricornus,321.66679416666665,-22.411320277777776,3.740000009536743,135.66496181031326
* bet01 Cap,Capricornus,305.2527770833333,-14.7814075,3.0799999237060547,119.09582450039302
* psi Cap,Capricornus,311.52388708333325,-25.270898055555556,4.122000217437744,14.633361136719492
* eps Cap,Capricornus,324.2701295833333,-19.46601111111111,4.550000190734863,271.9090736057862
* iot Car,Carina,139.27252833333333,-59.27523194444444,2.259999990463257,234.7417840375587
* ome Car,Carina,153.43425208333332,-70.03790638888889,3.3299999237060547,120.51387114656896
* y Car,Carina,168.15005499999995,-60.31762611111112,4.619999885559082,2543.23499491353
* u Car,Carina,163.3735670833333,-58.85317027777778,3.7899999618530273,29.830710716682823
* x Car,Carina,167.14745291666662,-58.97503861111111,3.8299999237060547,4488.3303411131055
* z Car,Carina,166.63510999999997,-62.42411388888889,4.605999946594238,117.55578021771329
* gam02 Vel,Vela,122.38312541666666,-47.33658611111111,1.8300000429153442,342.4657534246575
* alf Car,Puppis,95.9879575,-52.69566138888889,-0.7400000095367432,94.78672985781989
* del Vel,Vela,131.17594291666663,-54.708820833333334,NaN,24.69745616201531
* eps Car,Carina,125.62848,-59.50948416666667,1.8600000143051147,185.5287569573284
* tet Car,Carina,160.7391745833333,-64.39445,2.759999990463257,139.66480446927375
* q Car,Carina,154.27073124999998,-61.332304444444446,3.3499999046325684,232.3096222645542
* chi Car,Carina,119.19466666666665,-52.98234527777778,3.430999994277954,175.87983889406757
* bet Car,Carina,138.29990583333333,-69.7172075,1.690000057220459,34.698126301179734
* p Car,Carina,158.00610416666663,-61.68533194444444,3.2699999809265137,155.18793258636208
* alf Cas,Cassiopeia,10.126845833333332,56.537329166666666,2.2300000190734863,70.96728408203819
* del Cas,Cassiopeia,21.453964166666665,60.23528388888889,2.680000066757202,30.478512648582747
* gam Cas,Cassiopeia,14.1772125,60.71674,2.390000104904175,168.35016835016833
* bet Cas,Cassiopeia,2.29452125,59.14978111111111,2.2699999809265137,16.784155756965426
* eps Cas,Cassiopeia,28.59889166666666,63.6701,3.369999885559082,142.7816725445122
* ups01 Cen,Centaurus,209.6697858333333,-44.80358555555555,3.869999885559082,131.06159895150722
* psi Cen,Centaurus,215.13930124999996,-37.88529194444445,4.033999919891357,75.74265674942814
* d Cen,Centaurus,202.76106875,-39.407305,3.880000114440918,277.77777777777777
* del Cen,Centaurus,182.0895733333333,-50.72242722222222,2.5199999809265137,174.8893824655905
* gam Cen,Centaurus,190.3793333333333,-48.95987138888889,2.1700000762939453,39.904229848363926
* alf Cen A,Centaurus,219.9020583333333,-60.8339925,0.009999999776482582,1.3474909718104888
* pi. Cen,Centaurus,170.2517375,-54.491101111111114,NaN,71.63426410120489
* kap Cen,Centaurus,224.79035374999998,-42.104196111111115,3.109999895095825,117.50881316098707
* l Cen,Centaurus,189.96887124999998,-39.98730166666667,4.639999866485596,102.69049086054632
* zet Cen,Centaurus,208.88493999999997,-47.28837444444444,2.549999952316284,117.096018735363
* eta Cen,Centaurus,218.8767670833333,-42.157824999999995,2.309999942779541,93.72071227741331
* eps Cen,Centaurus,204.97190708333332,-53.466391111111115,2.299999952316284,131.06159895150722
* tet Cen,Centaurus,211.6706145833333,-36.369954722222225,2.049999952316284,18.034265103697024
* bet Cen,Centaurus,210.95585541666665,-60.373035,0.5799999833106995,120.1923076923077
* rho Cen,Centaurus,182.91299874999999,-52.36844,3.9600000381469727,80.19760690340999
* sig Cen,Centaurus,187.00992541666665,-50.23063777777778,3.9100000858306885,126.184557533849
* omi01 Cen,Centaurus,172.94195249999999,-59.44206055555555,5.0970001220703125,3073.1407498463427
* phi Cen,Centaurus,209.56777541666665,-42.10075666666667,3.802000045776367,140.8411030675192
* chi Cen,Centaurus,211.5115333333333,-41.179632777777776,4.3429999351501465,154.12595172775193
* nu. Cen,Centaurus,207.37615208333332,-41.68770833333333,3.385999917984009,124.2606491376311
* iot Cen,Centaurus,200.14921999999999,-36.71230444444445,2.7300000190734863,17.838953495632133
* zet Cep,Cepheus,332.7136570833333,58.20126166666667,3.3499999046325684,303.2876379958753
* tet Cep,Cepheus,307.3954383333333,62.99411027777778,4.21999979019165,42.587624036455004
* eta Cep,Cepheus,311.32239624999994,61.83878166666667,3.4100000858306885,14.368311550973022
* eps Cep,Cepheus,333.75915499999996,57.04356833333333,NaN,26.205588079602098
* mu. Cep,Cepheus,325.8769145833333,58.78004583333333,4.079999923706055,8403.361344537816
* alf Cep,Cepheus,319.6448845833333,62.58557444444445,2.4600000381469727,15.037593984962406
* del Cep,Cepheus,337.2927608333333,58.41519361111111,3.75,281.286039773846
* gam Cep,Cepheus,354.8371266666666,77.63236388888888,NaN,13.789927009916337
* bet Cep,Cepheus,322.1649866666666,70.560715,3.2300000190734863,210.0840336134454
* iot Cep,Cepheus,342.4200725,66.200405,3.5399999618530273,36.64762211903881
* zet Cet,Cetus,27.865130416666666,-10.335030833333334,3.7200000286102295,77.65783955890346
* tau Cet,Cetus,26.017012916666665,-15.937479722222223,3.5,3.652171562950472
* del Cet,Cetus,39.87065333333333,0.32850861111111107,4.070000171661377,194.88618646710322
* omi Cet,Cetus,34.83663375,-2.9776375,6.53000020980835,91.6590284142988
* tet Cet,Cetus,21.005846666666663,-8.183260833333332,3.5899999141693115,34.44249652991848
* gam Cet,Cetus,40.82516291666666,3.235816388888889,3.4700000286102295,24.4081034903588
* lam Cet,Cetus,44.928718749999994,8.907385833333334,4.699999809265137,136.59895911593154
* bet Cet,Cetus,10.89737875,-17.98660611111111,2.009999990463257,29.533372711163615
* mu. Cet,Cetus,41.23557208333333,10.114144722222221,4.260000228881836,26.60112150328258
* ksi02 Cet,Cetus,37.03982083333333,8.460059999999999,4.300000190734863,60.35695100826286
* eta Cet,Cetus,17.147463749999996,-10.182264166666666,3.450000047683716,36.95450530851468
* iot Cet,Cetus,4.856976249999999,-8.823918888888889,3.549999952316284,85.47300762419228
* alf Cet,Cetus,45.56988749999999,4.089738611111111,2.5299999713897705,76.39419404125286
* gam Cha,Chamaeleon,158.86710624999998,-78.60778833333333,4.119999885559082,136.02851157602635
* eps Cha,Chamaeleon,179.90656791666663,-78.22183805555555,NaN,110.86474501108648
* bet Cha,Chamaeleon,184.5867695833333,-79.31223388888888,4.229000091552734,93.3567347548452
* alf Cha,Chamaeleon,124.63146833333334,-76.9197238888889,4.046999931335449,19.48664385430226
* del02 Cha,Chamaeleon,161.44585958333332,-80.54018805555556,4.433000087738037,114.58297526153565
* alf Cir,Circinus,220.62675249999995,-64.97513277777777,3.190000057220459,16.39532405357992
* gam Cir,Circinus,230.8443454166666,-59.32078138888889,NaN,137.5515818431912
* bet Cir,Circinus,229.37853916666663,-58.801206944444445,4.057000160217285,29.567865643618514
* alf Col,Columba,84.91225416666667,-34.074109444444446,2.6500000953674316,87.71314293733772
* gam Col,Columba,89.38420833333332,-35.28328083333333,4.360000133514404,323.4361860404942
* eta Col,Columba,89.7866875,-42.81513222222222,3.9600000381469727,135.09679685494658
* del Col,Columba,95.52843708333332,-33.43639888888889,3.8499999046325684,66.44959797993222
* bet Col,Columba,87.73996749999999,-35.76830944444444,3.119999885559082,27.097480476265318
* eps Col,Columba,82.80311416666666,-35.47050638888889,3.869999885559082,85.25149190110827
* gam Com,Coma Berenices,186.73446875,28.268421666666665,4.340000152587891,50.34207439551754
* alf Com,Coma Berenices,197.49702166666665,17.529455,4.320000171661377,17.825311942959
* bet Com,Coma Berenices,197.96830749999998,27.878183888888888,4.25,9.197516670498965
* alf CrA,Corona Australis,287.36808958333324,-37.90447416666667,4.086999893188477,36.91617075943947
* del CrA,Corona Australis,287.0873733333333,-40.496697777777776,4.571000099182129,56.63091368316136
* tet CrA,Corona Australis,278.37577375,-42.312508055555554,4.613999843597412,162.14550938011772
* gam CrA,Corona Australis,286.60462541666664,-37.06344166666666,4.210000038146973,17.304031839418585
* bet CrA,Corona Australis,287.5073195833333,-39.3407925,4.09499979019165,170.5175206752494
* gam CrB A,Corona Borealis,235.68570541666662,26.29563416666667,4.050000190734863,NaN
* tet CrB,Corona Borealis,233.23242541666664,31.359132222222225,4.130000114440918,115.07479861910242
* eps CrB,Corona Borealis,239.39688083333328,26.877879444444446,4.130000114440918,74.11689717021686
* bet CrB,Corona Borealis,231.95730833333332,29.10569277777778,3.680000066757202,35.80943650270719
* del CrB,Corona Borealis,237.39852874999997,26.068392777777778,4.630000114440918,51.29125740517529
* alf CrB,Corona Borealis,233.67195166666664,26.714685,2.240000009536743,23.67379405693074
* iot CrB,Corona Borealis,240.36068708333332,29.851060833333335,4.9710001945495605,114.02378536162644
* alf Crv,Corvus,182.10340499999998,-24.728875555555554,4.010000228881836,14.976875703913159
* del Crv,Corvus,187.46606291666666,-16.515431111111113,2.940000057220459,26.27430373095113
* gam Crv,Corvus,183.95154499999998,-17.54193027777778,2.5799999237060547,47.103155911446066
* bet Crv,Corvus,188.5968120833333,-23.39676,2.640000104904175,45.44442374198474
* eps Crv,Corvus,182.53116874999995,-22.619766944444446,2.9800000190734863,94.35386473429952
* zet Crt,Crater,176.19073291666663,-18.350676111111113,4.705999851226807,105.13809889289581
* bet Crt,Hydra,167.91449458333332,-22.825847777777778,4.448999881744385,97.04686393059208
* alf Crt,Hydra,164.9436045833333,-18.298786111111113,4.070000171661377,49.09348873058966
* tet Crt,Crater,174.17045499999998,-9.802222500000001,4.672999858856201,92.1633503221109
* gam Crt,Crater,171.220515,-17.684011666666667,4.059999942779541,26.520626417195974
* eta Crt,Crater,179.00397541666663,-17.150824444444442,5.159999847412109,76.8787238131847
* del Crt,Crater,169.8351970833333,-14.778539722222224,3.559999942779541,58.76476464711759
* eps Crt,Crater,171.15246333333332,-10.859326388888888,4.802000045776367,122.27928588897039
* del Cru,Crux,183.78632666666664,-58.74892388888889,2.752000093460083,139.50698232446535
* alf01 Cru,Crux,186.64956666666666,-63.099091666666666,1.2799999713897705,NaN
* gam Cru,Crux,187.79149833333332,-57.113213333333334,1.6399999856948853,27.15177844148792
* bet Cru,Crux,191.93028624999997,-59.68877194444444,1.25,85.39709649871904
* alf02 CVn,Canes Venatici,194.00693958333332,38.31837638888889,2.880000114440918,30.55982544227707
* bet CVn,Canes Venatici,188.43560083333332,41.35747805555555,4.25,8.47266633114908
* gam Cyg,Cygnus,305.5570908333333,40.25667888888889,2.2300000190734863,561.7977528089888
* omi02 Cyg,Cygnus,303.86801749999995,47.71422583333334,3.9800000190734863,307.1441734750292
* kap Cyg,Cygnus,289.27570125,53.36845805555556,3.759999990463257,37.756793391050884
* nu. Cyg,Cygnus,314.29341124999996,41.16713083333333,3.940000057220459,125.67866478986527
* bet Cyg A,Cygnus,292.68031499999995,27.95967361111111,3.0799999237060547,111.33873697336777
* alf Cyg,Cygnus,310.3579795833333,45.28033861111111,1.25,432.9004329004329
* del Cyg,Cygnus,296.24365375,45.13081444444445,2.869999885559082,47.28713695300604
* eps Cyg,Cygnus,311.55280083333327,33.970328333333335,2.4800000190734863,23.16053259960766
* zet Cyg,Cygnus,318.23410791666663,30.22689861111111,3.2100000381469727,45.84422133590061
* iot Cyg,Cygnus,292.4264925,51.72977777777778,3.755000114440918,37.54275180862207
